City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,20.03,58,20,5.14,AU,1678493579
1,punta arenas,-53.15,-70.9167,8.06,57,75,6.17,CL,1678493579
2,kapaa,22.0752,-159.319,24.55,65,75,5.66,US,1678493580
3,pemangkat,1.1667,108.9667,24.52,91,97,2.92,ID,1678493580
4,torbay,47.6666,-52.7314,0.88,92,100,4.47,CA,1678493581
5,tautira,-17.7333,-149.15,27.91,79,100,7.64,PF,1678493582
6,kamina,-8.7386,24.9906,17.86,97,98,2.1,CD,1678493583
7,yerbogachen,61.2767,108.0108,-31.88,100,35,1.81,RU,1678493539
8,vaini,-21.2,-175.2,25.83,64,77,6.27,TO,1678493586
9,grand-lahou,5.1367,-5.0242,26.62,85,100,0.52,CI,1678493586
10,yellowknife,62.456,-114.3525,-10.83,92,100,0.53,CA,1678493588
11,georgetown,5.4112,100.3354,26.96,74,20,1.54,MY,1678493572
12,padang,-0.9492,100.3543,25.03,88,61,1.52,ID,1678493590
13,esperance,-33.8667,121.9,19.1,71,23,4.01,AU,1678493591
14,rikitea,-23.1203,-134.9692,26.34,80,1,11.43,PF,1678493592
15,shestakovo,56.4915,103.96,-25.54,100,98,1.93,RU,1678493542
16,bluff,-46.6,168.3333,16.84,69,96,8.71,NZ,1678493594
17,kulhudhuffushi,6.6221,73.07,27.2,77,8,5.56,MV,1678493597
18,kodiak,57.79,-152.4072,5.73,33,0,6.17,US,1678493512
19,neumunster,54.0667,9.9833,0.71,95,100,1.34,DE,1678493598
20,ushuaia,-54.8,-68.3,6.79,88,41,3.24,AR,1678493600
21,maniitsoq,65.4167,-52.9,-8.62,83,92,3.38,GL,1678493601
22,januaria,-15.4833,-44.3667,25.8,52,98,0.69,BR,1678493602
23,qasigiannguit,68.8193,-51.1922,-6.86,73,1,2.92,GL,1678493602
24,husavik,66.0449,-17.3389,-9.81,70,100,9.66,IS,1678493603
25,grajau,-5.8194,-46.1386,23.3,95,86,1.48,BR,1678493604
26,busselton,-33.65,115.3333,17.78,74,33,3.84,AU,1678493605
27,lebu,-37.6167,-73.65,14.7,81,0,4.38,CL,1678493606
28,pisco,-13.7,-76.2167,24.03,83,75,2.57,PE,1678493523
29,klaksvik,62.2266,-6.589,-4.49,59,99,9.98,FO,1678493607
30,port elizabeth,-33.918,25.5701,19.62,95,2,12.07,ZA,1678493608
31,hovd,48.0056,91.6419,-7.77,48,13,0.7,MN,1678493609
32,batticaloa,7.7102,81.6924,25.91,82,100,3.94,LK,1678493610
33,hermanus,-34.4187,19.2345,14.33,74,43,5.34,ZA,1678493611
34,narsaq,60.9167,-46.05,2.12,68,72,4.51,GL,1678493612
35,tuktoyaktuk,69.4541,-133.0374,-22.14,98,93,4.83,CA,1678493613
36,kozhevnikovo,56.2589,83.9714,-5.72,82,64,4.57,RU,1678493614
37,coahuayana,18.7333,-103.6833,24.31,79,77,1.94,MX,1678493615
38,portland,45.5234,-122.6762,8.64,79,75,5.14,US,1678493094
39,valparaiso,-33.0393,-71.6273,15.8,88,75,2.57,CL,1678493617
40,vila velha,-20.3297,-40.2925,25.97,87,40,3.09,BR,1678493618
41,gamba,-2.65,10.0,24.84,88,96,1.04,GA,1678493619
42,oranjemund,-28.55,16.4333,15.91,90,0,2.04,NA,1678493620
43,zhanaozen,43.3,52.8,6.36,88,6,2.25,KZ,1678493620
44,hami,42.8,93.45,2.65,26,0,4.11,CN,1678493474
45,puerto escondido,15.85,-97.0667,27.46,74,0,2.57,MX,1678493622
46,saskylakh,71.9167,114.0833,-31.07,97,53,3.58,RU,1678493623
47,albany,42.6001,-73.9662,3.91,78,100,1.88,US,1678493624
48,puerto ayora,-0.7393,-90.3518,25.31,96,65,1.34,EC,1678493625
49,castro,-24.7911,-50.0119,17.11,99,100,2.68,BR,1678493625
50,san patricio,28.017,-97.5169,27.05,61,89,4.78,US,1678493626
51,waipawa,-41.4122,175.5153,19.0,61,12,2.55,NZ,1678493361
52,hithadhoo,-0.6,73.0833,27.48,74,98,3.12,MV,1678493627
53,mataura,-46.1927,168.8643,20.0,44,98,4.27,NZ,1678493628
54,carnarvon,-24.8667,113.6333,23.76,62,0,8.51,AU,1678493628
55,rize,40.9044,40.8949,1.48,74,89,3.97,TR,1678493629
56,ruteng,-8.6136,120.4721,20.91,71,16,0.41,ID,1678493629
57,westport,41.1415,-73.3579,6.75,81,100,4.63,US,1678493345
58,metro,-5.1131,105.3067,23.52,94,78,2.18,ID,1678493631
59,santa cruz del norte,23.1539,-81.9236,24.37,66,37,4.33,CU,1678493631
60,bambous virieux,-20.3428,57.7575,25.12,84,57,6.54,MU,1678493632
61,chuy,-33.6971,-53.4616,23.19,90,31,5.08,UY,1678493633
62,barrow,71.2906,-156.7887,-11.99,85,100,4.63,US,1678493633
63,varhaug,58.6147,5.6457,-0.62,59,27,2.05,NO,1678493634
64,avarua,-21.2078,-159.775,27.03,78,75,5.66,CK,1678493634
65,azare,11.6765,10.1948,25.88,15,74,4.21,NG,1678493635
66,atuona,-9.8,-139.0333,26.57,73,5,2.76,PF,1678493636
67,port lincoln,-34.7333,135.8667,18.77,72,73,3.94,AU,1678493636
68,sao joao da barra,-21.6403,-41.0511,24.88,86,64,5.96,BR,1678493420
69,nanortalik,60.1432,-45.2371,-3.84,73,9,3.54,GL,1678493637
70,taksimo,56.3444,114.8794,-24.02,82,100,2.55,RU,1678493638
71,tiarei,-17.5333,-149.3333,30.01,80,100,7.5,PF,1678493638
72,ostrovnoy,68.0531,39.5131,-13.73,97,86,4.94,RU,1678493639
73,tabou,4.423,-7.3528,25.62,86,100,1.79,CI,1678493640
74,cabo san lucas,22.8909,-109.9124,31.17,30,0,5.14,MX,1678493640
75,adrar,20.5022,-10.0711,24.15,8,0,4.43,MR,1678493642
76,kavieng,-2.5744,150.7967,28.31,77,100,3.03,PG,1678493642
77,cape town,-33.9258,18.4232,20.21,81,67,1.79,ZA,1678493643
78,jamestown,42.097,-79.2353,0.01,100,100,5.66,US,1678493565
79,hilo,19.7297,-155.09,24.85,76,100,4.12,US,1678493448
80,rio gallegos,-51.6226,-69.2181,12.34,55,100,7.6,AR,1678493645
81,cidreira,-30.1811,-50.2056,24.55,88,3,4.59,BR,1678493646
82,aberdeen,57.1437,-2.0981,0.36,80,40,3.6,GB,1678493647
83,lalmohan,22.3384,90.7419,23.7,49,86,4.43,BD,1678493647
84,souillac,-20.5167,57.5167,25.78,84,71,5.76,MU,1678493648
85,tomatlan,19.9333,-105.25,26.07,62,5,3.44,MX,1678493649
86,nador,35.174,-2.9287,18.14,39,0,0.51,MA,1678493650
87,provideniya,64.3833,-173.3,-0.74,97,100,4.22,RU,1678493651
88,banda aceh,5.5577,95.3222,25.49,81,100,4.4,ID,1678493652
89,bredasdorp,-34.5322,20.0403,16.83,62,47,2.77,ZA,1678493653
90,batemans bay,-35.7167,150.1833,27.04,36,22,0.94,AU,1678493654
91,bismarck,46.8083,-100.7837,-3.09,90,100,11.83,US,1678493655
92,tasiilaq,65.6145,-37.6368,-11.91,90,14,1.87,GL,1678493657
93,killybegs,54.6333,-8.45,1.82,80,100,2.36,IE,1678493658
94,alofi,-19.0595,-169.9187,26.86,77,98,6.85,NU,1678493658
95,zyryanka,65.75,150.85,-22.81,87,12,5.75,RU,1678493550
96,topeka,39.0483,-95.678,3.88,72,20,4.63,US,1678493612
97,sao filipe,14.8961,-24.4956,23.66,67,2,3.37,CV,1678493660
98,isangel,-19.55,169.2667,27.68,65,26,6.31,VU,1678493661
99,khatanga,71.9667,102.5,-32.02,96,91,1.8,RU,1678493662
100,gambela,8.25,34.5833,28.16,44,73,1.56,ET,1678493663
101,boffa,10.1667,-14.0333,24.72,87,38,0.89,GN,1678493664
102,saint-jean-de-braye,47.913,1.9771,4.46,93,100,3.09,FR,1678493665
103,santa maria,-29.6842,-53.8069,26.58,44,14,3.98,BR,1678493666
104,smidovich,48.6,133.8167,-1.48,98,100,2.3,RU,1678493667
105,saint george,37.1041,-113.5841,14.33,63,100,2.57,US,1678493578
106,opuwo,-18.0607,13.84,21.56,45,96,1.33,NA,1678493668
107,nizhniye vyazovyye,55.7988,48.5248,-10.38,98,73,2.71,RU,1678493669
108,nelson bay,-32.7167,152.15,29.49,57,3,0.83,AU,1678493671
109,vanimo,-2.6741,141.3028,26.99,85,98,0.89,PG,1678493672
110,vostok,46.4856,135.8833,-4.95,92,95,1.94,RU,1678493673
111,borovoy,55.4333,86.0833,-6.4,93,0,3.0,RU,1678493674
112,belaya gora,68.5333,146.4167,-26.56,89,69,2.19,RU,1678493675
113,bethel,41.3712,-73.414,5.67,78,100,2.4,US,1678493676
114,bathsheba,13.2167,-59.5167,26.34,73,40,4.12,BB,1678493677
115,chiredzi,-21.05,31.6667,20.13,92,81,0.93,ZW,1678493678
116,nyahururu,0.0421,36.3673,13.16,74,95,3.19,KE,1678493679
117,zhezkazgan,47.8043,67.7144,-0.15,89,100,3.15,KZ,1678493680
118,minab,27.1467,57.0801,22.51,64,96,0.6,IR,1678493681
119,vikhorevka,56.1201,101.1636,-18.23,100,100,1.72,RU,1678493681
120,kavaratti,10.5669,72.642,27.52,71,0,1.98,IN,1678493682
121,severo-yeniseyskiy,60.3725,93.0408,-8.58,91,100,6.83,RU,1678493683
122,thompson,55.7435,-97.8558,-11.43,91,100,2.14,CA,1678493683
123,itoman,26.1247,127.6694,21.21,64,20,5.66,JP,1678493684
124,tuatapere,-46.1333,167.6833,17.0,65,100,2.9,NZ,1678493685
125,lazaro cardenas,17.9583,-102.2,25.95,66,0,5.23,MX,1678493685
126,nikolskoye,59.7035,30.7861,-13.06,99,31,2.0,RU,1678493686
127,la orilla,17.9833,-102.2333,25.89,66,0,5.21,MX,1678493686
128,pochutla,15.7432,-96.4661,28.23,59,52,2.66,MX,1678493687
129,kutum,14.2,24.6667,19.72,15,93,2.91,SD,1678493687
130,lawrenceburg,38.0373,-84.8966,4.75,73,100,5.66,US,1678493688
131,sterling,39.0062,-77.4286,6.96,92,75,2.06,US,1678493554
132,kuldur,49.2167,131.6333,-4.03,84,100,3.83,RU,1678493546
133,lompoc,34.6391,-120.4579,14.32,84,100,6.17,US,1678493418
134,tabira,-7.5908,-37.5394,26.61,49,99,3.07,BR,1678493690
135,medeiros neto,-17.3739,-40.2206,22.08,82,14,3.62,BR,1678493692
136,morros,-9.4467,-46.3003,25.01,66,33,2.23,BR,1678493693
137,mehamn,71.0357,27.8492,-8.05,67,0,9.77,NO,1678493693
138,shelburne,44.0787,-80.2041,-3.47,92,100,6.36,CA,1678493694
139,frederico westphalen,-27.3592,-53.3944,25.25,63,8,0.83,BR,1678493694
140,phan thiet,10.9333,108.1,21.72,76,12,3.23,VN,1678493695
141,talnakh,69.4865,88.3972,-13.77,95,100,5.33,RU,1678493696
142,axim,4.8699,-2.2405,26.83,84,99,2.76,GH,1678493697
143,la colorada,8.0167,-80.9833,28.69,55,87,1.87,PA,1678493697
144,yar-sale,66.8333,70.8333,-16.47,96,79,2.78,RU,1678493698
145,constitucion,-35.3333,-72.4167,13.09,77,19,2.0,CL,1678493699
146,vao,-22.6667,167.4833,24.98,73,52,5.68,NC,1678493699
147,ponta do sol,32.6667,-17.1,19.84,79,13,1.89,PT,1678493700
148,qaanaaq,77.484,-69.3632,-12.4,62,97,2.78,GL,1678493701
149,upernavik,72.7868,-56.1549,-20.0,66,3,1.16,GL,1678493701
150,faanui,-16.4833,-151.75,27.89,77,46,7.18,PF,1678493705
151,goderich,43.7501,-81.7165,-1.16,87,99,9.86,CA,1678493706
152,fort nelson,58.8053,-122.7002,-13.92,62,75,4.12,CA,1678493707
153,zonguldak,41.25,31.8333,9.79,71,100,2.53,TR,1678493708
154,paragould,36.0584,-90.4973,12.96,63,62,2.29,US,1678493607
155,preston,53.7667,-2.7167,1.03,88,85,1.93,GB,1678493709
156,haines junction,60.7522,-137.5108,-6.68,65,100,3.17,CA,1678493710
157,margate,51.3813,1.3862,2.05,77,91,0.45,GB,1678493711
158,itarema,-2.9248,-39.9167,25.74,82,99,3.67,BR,1678493711
159,mar del plata,-38.0023,-57.5575,22.27,87,100,0.89,AR,1678493712
160,ejido,8.5514,-71.2375,20.31,98,100,0.61,VE,1678493714
161,linden,6.0,-58.3,23.49,80,58,2.36,GY,1678493715
162,kaitangata,-46.2817,169.8464,19.98,46,93,3.73,NZ,1678493718
163,kruisfontein,-34.0033,24.7314,16.6,90,0,3.73,ZA,1678493724
164,honghu,29.8206,113.4621,17.95,72,100,1.18,CN,1678493725
165,hasaki,35.7333,140.8333,14.05,48,0,3.94,JP,1678493726
166,mana,5.6592,-53.7767,25.19,78,84,4.57,GF,1678493727
167,zeya,53.75,127.2667,-5.23,94,100,5.4,RU,1678493728
168,makakilo city,21.3469,-158.0858,25.38,58,40,4.63,US,1678493731
169,zhigalovo,54.8097,105.1578,-27.04,100,94,0.75,RU,1678493733
170,jalu,29.0331,21.5482,19.68,33,0,4.96,LY,1678493734
171,petropavlovsk-kamchatskiy,53.0452,158.6483,-5.68,63,40,2.0,RU,1678493735
172,darab,28.7519,54.5444,15.12,48,72,1.42,IR,1678493736
173,xining,36.6167,101.7667,-1.02,69,91,2.32,CN,1678493738
174,nizhniy ingash,56.2,96.53,-10.58,73,100,2.77,RU,1678493738
175,nome,64.5011,-165.4064,-11.02,67,0,0.0,US,1678493739
176,jardim,-21.4803,-56.1381,23.16,91,7,0.98,BR,1678493740
177,east london,-33.0153,27.9116,22.55,67,3,3.03,ZA,1678493741
178,te anau,-45.4167,167.7167,13.52,86,100,2.69,NZ,1678493742
179,ushtobe,45.2514,77.9838,6.31,37,43,2.64,KZ,1678493743
180,videira,-27.0083,-51.1517,18.73,98,100,1.19,BR,1678493606
181,moindou,-21.6924,165.677,27.98,60,9,3.06,NC,1678493744
182,tirthahalli,13.7,75.2333,17.69,40,0,1.7,IN,1678493745
183,mongu,-15.2484,23.1274,20.33,85,97,1.03,ZM,1678493745
184,san cristobal,7.7669,-72.225,20.1,97,99,1.55,VE,1678493746
185,zabaykalsk,49.6333,117.3167,-16.38,75,3,11.72,RU,1678493747
186,butaritari,3.0707,172.7902,27.57,78,22,6.35,KI,1678493748
187,berlevag,70.8578,29.0864,-8.03,53,40,10.29,NO,1678493748
188,raudeberg,61.9875,5.1352,-2.25,64,97,4.36,NO,1678493749
189,maragheh,37.3917,46.2398,4.39,79,7,1.38,IR,1678493749
190,codrington,-38.2667,141.9667,17.53,64,37,2.26,AU,1678493750
191,bengkulu,-3.8004,102.2655,23.72,94,100,0.79,ID,1678493751
192,thyboron,56.6985,8.2124,-2.7,88,100,6.64,DK,1678493751
193,cabedelo,-6.9811,-34.8339,27.37,78,53,4.78,BR,1678493504
194,mangaratiba,-22.9597,-44.0406,24.35,91,100,0.9,BR,1678493752
195,atherton,53.5237,-2.4935,0.79,84,74,1.48,GB,1678493753
196,thinadhoo,0.5333,72.9333,27.24,73,98,2.31,MV,1678493754
197,new norfolk,-42.7826,147.0587,19.84,59,80,3.13,AU,1678493754
198,pangody,65.85,74.4859,-12.12,98,89,3.31,RU,1678493755
199,yulara,-25.2406,130.9889,27.39,20,0,4.39,AU,1678493756
200,bastia,42.6667,9.3333,16.28,50,0,3.09,FR,1678493756
201,havoysund,70.9963,24.6622,-5.87,64,97,15.2,NO,1678493684
202,turukhansk,65.8167,87.9833,-10.17,93,100,5.51,RU,1678493757
203,ambon,-3.6954,128.1814,28.08,83,40,1.54,ID,1678493758
204,toora-khem,52.4675,96.11,-24.41,100,80,0.79,RU,1678493758
205,demyansk,57.643,32.466,-11.86,90,70,3.53,RU,1678493760
206,ilula,-7.6766,36.0366,16.42,98,100,0.7,TZ,1678493761
207,manggar,-2.8833,108.2667,25.19,83,90,1.74,ID,1678493707
208,ukiah,39.1502,-123.2078,14.69,41,0,2.06,US,1678493656
209,helong,42.5397,128.9972,4.62,66,75,1.61,CN,1678493764
210,dzaoudzi,-12.7887,45.2699,26.94,78,20,1.54,YT,1678493765
211,saint-junien,45.8833,0.9,12.69,98,100,5.5,FR,1678493765
212,victoria,22.2855,114.1577,21.81,75,64,2.24,HK,1678493766
213,san angelo,31.4638,-100.437,19.5,68,40,3.58,US,1678493767
214,vieste,41.8825,16.175,13.37,74,54,2.87,IT,1678493768
215,durban,-29.8579,31.0292,23.9,94,0,1.79,ZA,1678493624
216,gap,44.6667,6.0,-3.98,91,99,1.17,FR,1678493769
217,santa cruz,-17.8,-63.1667,25.7,83,30,2.06,BO,1678493505
218,port alfred,-33.5906,26.891,20.1,92,8,1.79,ZA,1678493771
219,coihaique,-45.5752,-72.0662,12.97,94,100,4.63,CL,1678493771
220,krasnogorskiy,54.6025,61.231,-2.38,90,34,5.55,RU,1678493772
221,rosetta,31.4044,30.4164,15.99,82,0,1.23,EG,1678493773
222,kuching,1.55,110.3333,26.12,94,40,2.24,MY,1678493773
223,dovolnoye,54.4958,79.6671,-5.82,78,86,5.16,RU,1678493774
224,tura,25.5198,90.2201,20.6,27,51,1.22,IN,1678493775
225,srednekolymsk,67.45,153.6833,-22.98,84,11,1.49,RU,1678493552
226,puri,19.8,85.85,23.29,74,82,1.9,IN,1678493653
227,saint-philippe,-21.3585,55.7679,24.77,85,62,4.98,RE,1678493777
228,bontang,0.1333,117.5,24.98,87,95,2.41,ID,1678493778
229,pimentel,-6.8367,-79.9342,25.16,88,100,4.12,PE,1678493779
230,katsuura,35.1333,140.3,14.9,56,0,4.71,JP,1678493780
231,galesong,-5.3166,119.3661,28.01,80,97,1.25,ID,1678493781
232,yarkovo,57.4028,67.0786,-1.7,79,93,5.99,RU,1678493781
233,port-gentil,-0.7193,8.7815,27.15,80,99,3.92,GA,1678493782
234,amudat,1.95,34.95,23.53,48,85,2.17,UG,1678493784
235,bonavista,48.6499,-53.1147,-0.1,97,100,10.57,CA,1678493784
236,lubao,14.9167,120.55,25.84,64,5,4.58,PH,1678493785
237,kothen,51.75,11.9667,1.72,85,100,11.57,DE,1678493786
238,iralaya,15.0,-83.2333,24.77,70,9,3.26,HN,1678493786
239,nuuk,64.1835,-51.7216,-6.81,89,83,3.35,GL,1678493787
240,balkanabat,39.5108,54.3671,11.61,63,41,3.29,TM,1678493788
241,leninskoye,41.7589,69.3864,16.73,42,99,1.88,KZ,1678493789
242,paamiut,61.994,-49.6678,-5.82,79,89,3.04,GL,1678493790
243,dikson,73.5069,80.5464,-19.14,87,99,5.21,RU,1678493790
244,eenhana,-17.4667,16.3333,20.42,83,90,3.82,NA,1678493791
245,verkhoyansk,67.5447,133.385,-24.18,98,90,1.07,RU,1678493792
246,jutai,-5.1833,-68.9,23.12,98,100,1.3,BR,1678493792
247,russell,32.3502,-85.1999,16.22,67,100,3.24,US,1678493724
248,myitkyina,25.3833,97.4,17.11,48,71,0.81,MM,1678493793
249,tezu,27.9167,96.1667,18.36,29,21,2.0,IN,1678493794
250,karangasem,-8.45,115.6167,26.71,77,43,2.44,ID,1678493794
251,challapata,-18.9,-66.7667,12.3,57,85,4.28,BO,1678493795
252,lasa,46.6166,10.7002,6.49,92,96,3.02,IT,1678493796
253,malartic,48.1335,-78.1328,-5.94,93,100,4.83,CA,1678493796
254,atambua,-9.1061,124.8925,25.06,80,4,0.45,ID,1678493797
255,vestmannaeyjar,63.4427,-20.2734,-7.64,50,21,4.94,IS,1678493798
256,havelock,34.8791,-76.9013,15.53,88,100,3.09,US,1678493798
257,northam,51.0333,-4.2167,3.67,83,100,5.02,GB,1678493799
258,manokwari,-0.8667,134.0833,27.64,75,74,2.19,ID,1678493800
259,chokurdakh,70.6333,147.9167,-29.75,91,21,3.46,RU,1678493800
260,tunceli,39.1083,39.5471,8.05,89,100,1.31,TR,1678493801
261,joacaba,-27.1781,-51.5047,20.33,88,98,1.21,BR,1678493802
262,ballina,-28.8667,153.5667,27.66,83,93,0.89,AU,1678493802
263,hadejia,12.4498,10.0444,27.03,14,90,3.68,NG,1678493803
264,mahebourg,-20.4081,57.7,26.16,83,75,2.06,MU,1678493803
265,prince rupert,54.3161,-130.3201,4.58,59,100,0.68,CA,1678493703
266,luderitz,-26.6481,15.1594,15.91,90,0,4.39,NA,1678493804
267,tiksi,71.6872,128.8694,-18.75,97,100,0.64,RU,1678493806
268,severo-kurilsk,50.6789,156.125,-0.53,84,100,2.38,RU,1678493807
269,port blair,11.6667,92.75,24.02,94,40,1.03,IN,1678493808
270,ninghai,29.2892,121.4247,14.46,74,100,1.53,CN,1678493808
271,joao pinheiro,-17.7425,-46.1725,21.93,72,88,1.38,BR,1678493809
272,beringovskiy,63.05,179.3167,-5.53,92,100,2.18,RU,1678493810
273,yelizovo,53.1873,158.3805,-4.92,57,40,2.0,RU,1678493811
274,alice springs,-23.7,133.8833,27.75,23,0,3.6,AU,1678493811
275,cherskiy,68.75,161.3,-27.45,97,98,2.12,RU,1678493812
276,maragogi,-9.0122,-35.2225,26.41,77,43,3.28,BR,1678493320
277,medea,36.2642,2.7539,9.14,68,85,1.56,DZ,1678493813
278,dubai,25.2582,55.3047,26.96,29,0,3.09,AE,1678493548
279,santa helena,-2.2311,-45.3,23.62,95,100,0.78,BR,1678493814
280,arraial do cabo,-22.9661,-42.0278,24.98,88,0,7.2,BR,1678493815
